nohup: ignoring input
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 954B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for mcr.microsoft.com/dotnet/sdk:10.0
#2 DONE 0.1s

#3 [internal] load metadata for mcr.microsoft.com/dotnet/aspnet:10.0
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [build 1/8] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f
#6 resolve mcr.microsoft.com/dotnet/sdk:10.0@sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f
#6 resolve mcr.microsoft.com/dotnet/sdk:10.0@sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f 0.1s done
#6 ...

#5 [internal] load build context
#5 transferring context: 46.52kB 0.1s done
#5 DONE 0.1s

#6 [build 1/8] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f
#6 sha256:90f913c96383b4146ce45985fd97e723fa1b1b6359441c4b683240236052eb59 2.42kB / 2.42kB done
#6 sha256:602dbb499f92ae5be0f1a53fd1bab2acc3e3b60a165161a094490d7519418793 6.02kB / 6.02kB done
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 0B / 29.73MB
#6 sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f 1.08kB / 1.08kB done
#6 sha256:95c4e06fe86479fc5bfb1de59fa34399f623b5cffbe00c989735e9285f5e7ab8 0B / 3.53kB 0.2s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 0B / 16.82MB 0.2s
